frame,bbox,detect_conf,sex_decfunc,sex_label
118,"(737, 3, 923, 189)",0.819,-5.361,f
118,"(314, 145, 484, 315)",0.721,-14.53,f
119,"(49, 98, 267, 316)",0.999,-11.122,f
119,"(948, -7, 1122, 167)",0.953,11.105,m
119,"(740, 0, 922, 182)",0.827,-3.408,f
120,"(50, 97, 266, 312)",0.998,-11.245,f
120,"(948, -7, 1125, 169)",0.947,11.796,m
120,"(739, 0, 920, 180)",0.786,-5.001,f
120,"(317, 138, 474, 295)",0.68,-22.278,f
121,"(50, 97, 264, 310)",0.998,-11.173,f
121,"(949, -6, 1125, 169)",0.922,12.435,m
121,"(746, 4, 917, 175)",0.707,-5.321,f
122,"(52, 98, 262, 309)",0.998,-11.09,f
122,"(949, -5, 1125, 169)",0.919,11.688,m
122,"(737, -2, 920, 179)",0.713,-5.01,f
123,"(52, 99, 262, 309)",0.997,-12.03,f
123,"(951, -6, 1125, 167)",0.908,11.242,m
124,"(57, 102, 261, 306)",0.996,-6.751,f
124,"(954, -7, 1127, 165)",0.892,11.833,m
125,"(59, 102, 261, 305)",0.995,-5.337,f
125,"(956, -5, 1130, 168)",0.886,9.924,m
125,"(565, 184, 756, 374)",0.778,5.394,m
126,"(62, 102, 262, 302)",0.995,-5.676,f
126,"(953, -6, 1128, 168)",0.812,10.869,m
127,"(63, 102, 264, 303)",0.997,-6.703,f
127,"(952, -7, 1128, 167)",0.814,10.59,m
128,"(61, 101, 267, 307)",0.997,-5.851,f
128,"(952, -8, 1129, 168)",0.814,10.734,m
129,"(61, 100, 270, 309)",0.998,-6.586,f
129,"(950, -7, 1126, 168)",0.892,11.466,m
129,"(717, -5, 932, 209)",0.666,-2.929,f
130,"(59, 99, 273, 312)",0.999,-9.507,f
130,"(950, -6, 1126, 168)",0.928,11.495,m
130,"(706, -5, 922, 210)",0.675,-6.458,f
131,"(59, 99, 272, 312)",0.999,-12.149,f
131,"(948, -6, 1124, 169)",0.931,10.757,m
132,"(57, 98, 275, 315)",0.999,-10.873,f
132,"(946, -6, 1123, 171)",0.903,10.973,m
133,"(58, 98, 278, 318)",0.999,-10.885,f
133,"(945, -7, 1127, 174)",0.946,10.957,m
133,"(727, 2, 918, 193)",0.736,-7.685,f
134,"(59, 99, 281, 321)",1,-11.081,f
134,"(944, -7, 1125, 173)",0.956,11.186,m
134,"(726, 4, 917, 194)",0.795,-6.943,f
134,"(322, 142, 487, 308)",0.732,-19.093,f
135,"(61, 102, 280, 321)",0.999,-9.684,f
135,"(946, -8, 1123, 169)",0.941,13.993,m
135,"(725, 6, 915, 196)",0.768,-7.55,f
135,"(320, 141, 491, 313)",0.692,-19.958,f
136,"(63, 105, 279, 321)",0.999,-10.385,f
136,"(943, -8, 1123, 170)",0.956,12.912,m
136,"(725, 8, 917, 200)",0.713,-7.246,f
136,"(582, 211, 747, 376)",0.706,19.549,m
136,"(320, 143, 492, 315)",0.676,-21.101,f
137,"(62, 105, 279, 323)",0.999,-10.149,f
137,"(942, -8, 1121, 170)",0.967,14.634,m
137,"(572, 207, 751, 385)",0.923,19.881,m
137,"(727, 12, 918, 204)",0.764,-8.418,f
138,"(61, 106, 279, 324)",0.999,-10.245,f
138,"(941, -9, 1122, 172)",0.968,12.862,m
138,"(570, 206, 750, 386)",0.936,16.05,m
138,"(728, 14, 918, 204)",0.736,-8.12,f
139,"(61, 105, 278, 323)",0.999,-9.357,f
139,"(942, -8, 1122, 171)",0.972,13.376,m
139,"(568, 204, 749, 385)",0.937,16.171,m
139,"(729, 15, 918, 204)",0.684,-8.023,f
140,"(59, 105, 276, 322)",0.999,-9.918,f
140,"(941, -8, 1121, 171)",0.971,12.247,m
140,"(567, 204, 747, 384)",0.94,17.757,m
140,"(729, 15, 918, 204)",0.669,-6.832,f
141,"(57, 104, 273, 321)",0.998,-10.213,f
141,"(940, -8, 1120, 172)",0.968,10.968,m
141,"(567, 203, 747, 383)",0.919,16.687,m
141,"(728, 15, 917, 204)",0.653,-6.966,f
142,"(56, 102, 275, 321)",0.999,-10.236,f
142,"(939, -8, 1121, 172)",0.967,12.144,m
142,"(568, 202, 746, 380)",0.894,17.14,m
142,"(322, 146, 490, 314)",0.696,-19.687,f
142,"(727, 15, 917, 204)",0.673,-6.618,f
143,"(54, 100, 275, 321)",0.999,-9.642,f
143,"(940, -9, 1121, 172)",0.966,11.537,m
143,"(569, 200, 747, 378)",0.863,16.309,m
143,"(726, 14, 917, 204)",0.743,-5.608,f
143,"(324, 143, 489, 308)",0.719,-20.027,f
144,"(54, 100, 273, 320)",0.999,-11.396,f
144,"(940, -9, 1121, 171)",0.945,12.132,m
144,"(576, 207, 741, 373)",0.78,10.062,m
144,"(724, 11, 916, 203)",0.754,-5.011,f
144,"(326, 143, 486, 303)",0.669,-19.117,f
145,"(52, 99, 272, 319)",0.999,-11.524,f
145,"(940, -8, 1122, 173)",0.926,11.565,m
145,"(724, 8, 914, 198)",0.713,-5.105,f
145,"(322, 139, 488, 304)",0.676,-18.391,f
146,"(50, 98, 270, 318)",1,-9.876,f
146,"(943, -7, 1121, 170)",0.867,12.196,m
146,"(725, 5, 913, 193)",0.738,-4.581,f
147,"(48, 98, 268, 317)",0.999,-11.249,f
147,"(944, -7, 1121, 169)",0.878,10.16,m
147,"(726, 2, 914, 190)",0.769,-6.649,f
148,"(49, 99, 263, 313)",0.999,-7.661,f
148,"(944, -8, 1121, 168)",0.77,9.892,m
148,"(728, 1, 912, 185)",0.744,-5.887,f
149,"(52, 100, 261, 309)",0.997,-8.753,f
149,"(559, 190, 737, 367)",0.804,3.552,m
149,"(942, -21, 1111, 147)",0.779,11.388,m
150,"(56, 104, 258, 306)",0.988,-6.446,f
150,"(571, 199, 731, 359)",0.832,15.446,m
150,"(942, -21, 1110, 146)",0.72,9.391,m
150,"(717, -7, 906, 181)",0.673,3.893,m
151,"(574, 204, 734, 363)",0.865,12.488,m
151,"(62, 105, 251, 295)",0.852,-6.032,f
151,"(743, 7, 875, 139)",0.834,-7.156,f
151,"(939, -22, 1106, 144)",0.705,9.668,m
152,"(575, 204, 734, 363)",0.888,11.852,m
152,"(936, -26, 1107, 144)",0.76,6.04,m
152,"(63, 100, 242, 279)",0.659,-2.584,f
153,"(576, 204, 736, 364)",0.899,9.865,m
153,"(934, -31, 1112, 146)",0.689,7.171,m
154,"(576, 203, 737, 364)",0.887,10.617,m
154,"(936, -34, 1113, 142)",0.798,5.551,m
155,"(576, 203, 737, 365)",0.888,10.103,m
156,"(576, 205, 737, 366)",0.903,10.904,m
157,"(577, 206, 737, 367)",0.929,9.531,m
157,"(910, -31, 1128, 187)",0.652,2.086,m
158,"(578, 206, 741, 368)",0.932,10.029,m
158,"(929, -42, 1110, 137)",0.794,3.65,m
159,"(570, 196, 744, 369)",0.871,11.383,m
159,"(935, -32, 1104, 136)",0.831,2.5,m
159,"(66, 101, 243, 278)",0.803,-10.525,f
160,"(62, 108, 244, 290)",0.931,-10.07,f
160,"(569, 196, 744, 371)",0.844,12.933,m
161,"(51, 107, 251, 306)",0.995,-6.368,f
161,"(570, 199, 745, 374)",0.733,11.136,m
161,"(930, -29, 1104, 144)",0.662,6.593,m
162,"(46, 107, 254, 314)",0.997,-7.428,f
162,"(556, 162, 765, 371)",0.799,-5.241,f
162,"(922, -24, 1107, 159)",0.777,6.494,m
162,"(731, 20, 869, 158)",0.708,-0.745,f
163,"(41, 106, 253, 317)",0.996,-12.098,f
163,"(691, 1, 918, 228)",0.891,-1.974,f
163,"(919, -22, 1106, 164)",0.739,6.192,m
164,"(38, 104, 255, 320)",0.997,-10.363,f
164,"(916, -25, 1108, 166)",0.708,5.294,m
164,"(719, 13, 906, 201)",0.655,-1.007,f
165,"(39, 105, 255, 321)",0.998,-12.435,f
165,"(716, 15, 905, 204)",0.889,-5.623,f
165,"(324, 145, 483, 304)",0.684,-20.155,f
166,"(39, 107, 255, 322)",0.998,-10.533,f
166,"(717, 14, 907, 205)",0.846,-5.131,f
166,"(319, 143, 493, 316)",0.674,-18.392,f
167,"(38, 107, 254, 323)",0.998,-10.717,f
167,"(717, 14, 908, 205)",0.829,-3.317,f
167,"(319, 146, 490, 317)",0.745,-15.59,f
167,"(579, 202, 736, 359)",0.697,11.116,m
168,"(39, 107, 254, 323)",0.998,-10.564,f
168,"(567, 197, 738, 368)",0.86,14.357,m
168,"(322, 149, 488, 315)",0.771,-19.228,f
168,"(718, 14, 909, 205)",0.769,-3.35,f
169,"(39, 108, 254, 322)",0.998,-10.218,f
169,"(560, 194, 741, 375)",0.977,12.2,m
169,"(324, 152, 487, 315)",0.749,-19.737,f
169,"(719, 15, 910, 206)",0.695,-2.473,f
170,"(40, 108, 253, 321)",0.997,-9.502,f
170,"(558, 193, 739, 375)",0.975,10.721,m
171,"(40, 108, 253, 321)",0.996,-9.71,f
171,"(559, 195, 737, 373)",0.956,12.225,m
172,"(40, 108, 252, 320)",0.995,-10.174,f
172,"(558, 196, 737, 376)",0.916,11.786,m
173,"(39, 107, 252, 320)",0.992,-8.459,f
173,"(568, 204, 730, 366)",0.798,14.347,m
174,"(37, 106, 252, 321)",0.992,-9.426,f
174,"(570, 204, 729, 363)",0.752,16.549,m
175,"(37, 106, 252, 321)",0.987,-9.06,f
176,"(36, 104, 253, 321)",0.988,-10.347,f
177,"(34, 103, 253, 322)",0.991,-9.583,f
178,"(34, 104, 251, 321)",0.991,-9.212,f
178,"(758, -2, 912, 151)",0.871,-9.116,f
178,"(553, 183, 742, 372)",0.672,0.004,m
179,"(39, 104, 251, 316)",0.99,-8.559,f
179,"(762, -5, 907, 139)",0.895,-9.886,f
179,"(556, 193, 733, 370)",0.783,9.187,m
180,"(43, 104, 245, 307)",0.979,-8.372,f
180,"(570, 203, 727, 360)",0.886,17.621,m
180,"(776, -5, 903, 121)",0.882,-4.918,f
181,"(556, 190, 733, 366)",0.943,15.368,m
182,"(555, 189, 731, 365)",0.935,13.532,m
183,"(556, 189, 730, 363)",0.904,13.176,m
184,"(557, 187, 731, 360)",0.828,12.919,m
185,"(559, 187, 732, 359)",0.8,12.247,m
186,"(562, 188, 733, 359)",0.832,11.325,m
187,"(562, 187, 735, 360)",0.809,10.953,m
188,"(563, 187, 735, 359)",0.808,9.56,m
189,"(563, 185, 735, 357)",0.847,7.966,m
190,"(566, 184, 735, 354)",0.742,7.781,m
190,"(50, 88, 230, 269)",0.723,-8.087,f
191,"(58, 97, 237, 276)",0.894,-12.016,f
191,"(579, 189, 735, 346)",0.754,7.999,m
192,"(46, 100, 239, 293)",0.968,-8.953,f
192,"(781, -9, 906, 115)",0.936,-5.219,f
192,"(575, 190, 733, 348)",0.751,9.806,m
193,"(35, 97, 249, 311)",0.994,-12.853,f
193,"(779, -5, 903, 119)",0.947,-5.145,f
193,"(555, 169, 735, 349)",0.767,1.679,m
194,"(34, 96, 243, 306)",0.969,-12.303,f
194,"(768, -8, 907, 130)",0.899,-5.825,f
195,"(31, 95, 246, 309)",0.977,-11.487,f
195,"(761, -10, 907, 134)",0.935,-5.717,f
196,"(31, 96, 244, 310)",0.977,-12.297,f
196,"(766, -3, 905, 136)",0.955,-5.331,f
197,"(30, 97, 245, 312)",0.982,-11.697,f
197,"(766, 1, 900, 135)",0.911,-5.564,f
198,"(30, 97, 245, 312)",0.982,-10.828,f
198,"(767, -1, 897, 128)",0.849,3.37,m
199,"(25, 92, 244, 311)",0.965,-10.889,f
199,"(571, 180, 742, 352)",0.683,1.16,m
200,"(25, 92, 240, 307)",0.968,-10.209,f
200,"(574, 187, 741, 354)",0.816,6.317,m
201,"(25, 92, 238, 306)",0.968,-9.819,f
201,"(753, 1, 906, 154)",0.839,-9.147,f
201,"(576, 191, 740, 355)",0.768,5.1,m
202,"(20, 94, 233, 307)",0.979,-11.511,f
202,"(756, 5, 906, 155)",0.898,-11.745,f
202,"(579, 190, 740, 352)",0.745,6.176,m
203,"(18, 92, 230, 305)",0.994,-12.69,f
203,"(754, 4, 910, 159)",0.888,-12.17,f
203,"(577, 191, 736, 350)",0.847,4.961,m
204,"(15, 95, 229, 308)",0.997,-9.964,f
204,"(579, 192, 736, 349)",0.945,5.25,m
204,"(752, 1, 911, 161)",0.924,-12.342,f
205,"(15, 98, 229, 311)",0.999,-12.02,f
205,"(754, 0, 913, 158)",0.968,-11.238,f
206,"(12, 102, 228, 317)",0.999,-13.937,f
206,"(755, -2, 912, 154)",0.949,-10.414,f
206,"(552, 168, 735, 351)",0.673,3.167,m
207,"(582, 195, 735, 349)",0.969,9.687,m
207,"(22, 105, 208, 291)",0.962,-11.836,f
207,"(757, -4, 912, 150)",0.915,-11.108,f
208,"(579, 194, 730, 346)",0.982,6.002,m
208,"(762, -5, 906, 137)",0.856,-8.782,f
209,"(578, 195, 726, 344)",0.97,6.701,m
210,"(582, 198, 723, 340)",0.982,5.593,m
211,"(581, 198, 724, 341)",0.978,4.789,m
212,"(581, 199, 724, 342)",0.98,5.556,m
212,"(-17, 73, 230, 321)",0.941,-4.406,f
213,"(-2, 101, 215, 319)",0.987,-6.508,f
213,"(582, 199, 722, 339)",0.97,7.518,m
214,"(5, 115, 209, 319)",0.996,-8.989,f
214,"(584, 205, 720, 341)",0.977,5.534,m
214,"(763, -9, 906, 133)",0.936,-3.938,f
215,"(4, 117, 207, 320)",0.986,-9.423,f
215,"(583, 206, 720, 343)",0.972,5.675,m
215,"(766, -8, 909, 134)",0.952,2.036,m
216,"(-14, 103, 204, 322)",1,-5.955,f
216,"(581, 207, 720, 345)",0.938,4.685,m
216,"(767, -9, 915, 138)",0.924,-4.264,f
217,"(-19, 108, 197, 324)",0.999,-9.121,f
217,"(580, 206, 722, 348)",0.949,3.799,m
217,"(768, -6, 915, 141)",0.92,-3.319,f
218,"(-27, 104, 196, 328)",0.999,-9.041,f
218,"(296, 76, 442, 221)",0.941,-13.735,f
218,"(580, 209, 720, 350)",0.909,4.781,m
218,"(769, -2, 913, 142)",0.906,-5.222,f
219,"(-28, 112, 193, 334)",0.998,-11.917,f
219,"(768, 5, 910, 147)",0.969,-5.393,f
219,"(288, 76, 439, 227)",0.967,-22.906,f
219,"(575, 209, 720, 354)",0.817,7.36,m
220,"(-28, 119, 190, 339)",0.989,-10.656,f
220,"(284, 74, 441, 232)",0.958,-12.951,f
220,"(764, 7, 915, 158)",0.942,-8.313,f
220,"(575, 209, 719, 353)",0.674,4.715,m
221,"(-34, 125, 187, 347)",0.983,-9.397,f
221,"(275, 71, 439, 236)",0.982,-15.485,f
221,"(767, 13, 915, 160)",0.958,-6.548,f
221,"(574, 209, 722, 357)",0.68,3.171,m
222,"(767, 22, 911, 166)",0.982,-9.259,f
222,"(-40, 130, 186, 356)",0.968,-10.42,f
222,"(269, 71, 438, 240)",0.962,-16.529,f
222,"(569, 211, 725, 367)",0.723,5.138,m
223,"(764, 26, 915, 177)",0.965,-9.462,f
223,"(-43, 137, 182, 364)",0.951,-10.686,f
223,"(570, 214, 722, 366)",0.885,4.13,m
223,"(268, 73, 433, 238)",0.874,-16.863,f
224,"(768, 33, 913, 178)",0.979,-7.981,f
224,"(569, 217, 718, 366)",0.906,3.922,m
224,"(-42, 149, 180, 372)",0.896,-10.911,f
224,"(264, 74, 429, 239)",0.775,-16.681,f
225,"(766, 41, 911, 186)",0.989,-8.975,f
225,"(569, 216, 721, 368)",0.884,10.611,m
225,"(-48, 151, 178, 377)",0.756,-12.758,f
225,"(264, 78, 423, 236)",0.718,-18.992,f
226,"(763, 45, 916, 197)",0.974,-11.282,f
226,"(-47, 165, 171, 385)",0.849,-10.712,f
226,"(566, 215, 734, 384)",0.748,14.006,m
226,"(259, 81, 417, 239)",0.688,-20.021,f
227,"(769, 50, 915, 197)",0.977,-8.437,f
227,"(257, 82, 411, 237)",0.898,-20.23,f
227,"(567, 220, 724, 376)",0.827,12.753,m
228,"(765, 54, 918, 206)",0.963,-9.279,f
228,"(253, 86, 411, 244)",0.959,-18.413,f
228,"(569, 222, 723, 376)",0.832,13.38,m
228,"(-62, 166, 167, 397)",0.738,-10.657,f
229,"(769, 64, 914, 209)",0.993,-7.575,f
229,"(251, 88, 411, 248)",0.965,-18.004,f
229,"(566, 223, 728, 385)",0.898,15.282,m
229,"(-67, 169, 168, 405)",0.77,-8.853,f
230,"(772, 70, 914, 212)",0.983,-7.632,f
230,"(251, 90, 410, 249)",0.976,-18.485,f
230,"(566, 226, 731, 391)",0.956,13.897,m
231,"(777, 76, 916, 214)",0.981,-6.399,f
231,"(249, 91, 413, 255)",0.96,-19.226,f
231,"(572, 228, 732, 389)",0.953,15.366,m
232,"(779, 82, 919, 222)",0.98,-6.622,f
232,"(250, 95, 410, 255)",0.945,-19.971,f
232,"(567, 232, 727, 392)",0.938,12.977,m
233,"(252, 98, 411, 257)",0.944,-19.237,f
233,"(567, 231, 730, 393)",0.941,12.513,m
233,"(782, 86, 922, 227)",0.883,-6.658,f
234,"(787, 91, 925, 229)",0.958,-7.846,f
234,"(255, 101, 408, 254)",0.929,-18.709,f
234,"(571, 232, 732, 393)",0.913,13.555,m
235,"(788, 92, 927, 231)",0.978,-7.671,f
235,"(257, 101, 411, 255)",0.891,-18.192,f
235,"(572, 231, 735, 394)",0.885,15.412,m
236,"(788, 90, 931, 233)",0.985,-7.161,f
236,"(573, 229, 737, 393)",0.907,15.025,m
236,"(258, 101, 411, 254)",0.878,-18.417,f
237,"(789, 88, 932, 231)",0.985,-7.126,f
237,"(573, 227, 738, 392)",0.949,15.236,m
237,"(256, 99, 412, 255)",0.875,-18.495,f
238,"(789, 88, 929, 227)",0.982,-8.148,f
238,"(573, 223, 738, 388)",0.973,14.725,m
238,"(252, 96, 413, 257)",0.924,-18.485,f
239,"(790, 87, 926, 223)",0.966,-6.794,f
239,"(251, 95, 410, 254)",0.932,-18.265,f
239,"(572, 222, 743, 392)",0.908,15.65,m
240,"(789, 83, 928, 222)",0.985,-7.377,f
240,"(250, 93, 411, 254)",0.954,-17.786,f
240,"(575, 220, 740, 385)",0.764,15.764,m
241,"(789, 81, 929, 222)",0.988,-8.609,f
241,"(248, 91, 412, 256)",0.946,-16.968,f
241,"(577, 218, 741, 383)",0.777,15.329,m
242,"(789, 83, 929, 223)",0.981,-8.393,f
242,"(249, 95, 409, 255)",0.955,-18.746,f
242,"(577, 219, 741, 384)",0.774,13.199,m
243,"(792, 86, 928, 222)",0.981,-8.204,f
243,"(250, 99, 408, 257)",0.967,-16.986,f
243,"(578, 224, 746, 391)",0.899,18.721,m
244,"(793, 87, 929, 224)",0.989,-7.358,f
244,"(249, 102, 408, 262)",0.979,-16.497,f
244,"(578, 226, 746, 395)",0.859,15.294,m
245,"(794, 91, 929, 225)",0.992,-6.3,f
245,"(250, 108, 405, 263)",0.989,-15.03,f
245,"(571, 226, 745, 400)",0.837,14.302,m
246,"(796, 93, 928, 224)",0.993,-4.88,f
246,"(249, 110, 406, 267)",0.989,-15.865,f
246,"(572, 228, 743, 399)",0.746,15.173,m
247,"(799, 94, 931, 226)",0.996,-6.262,f
247,"(249, 110, 407, 268)",0.985,-16.973,f
247,"(579, 228, 739, 389)",0.87,17.704,m
248,"(800, 93, 934, 227)",0.997,-7.831,f
248,"(251, 111, 406, 266)",0.987,-16.094,f
248,"(583, 229, 741, 387)",0.933,9.156,m
249,"(804, 93, 937, 226)",0.998,-7.75,f
249,"(252, 110, 406, 264)",0.987,-16.748,f
249,"(582, 225, 747, 390)",0.875,11.136,m
250,"(807, 92, 938, 223)",0.998,-7.857,f
250,"(253, 109, 405, 261)",0.983,-15.989,f
250,"(582, 222, 753, 392)",0.729,10.685,m
251,"(809, 92, 940, 224)",0.998,-10.637,f
251,"(255, 109, 405, 259)",0.982,-15.529,f
251,"(587, 224, 755, 391)",0.78,12.147,m
252,"(814, 93, 940, 220)",0.998,-11.994,f
252,"(255, 108, 405, 259)",0.977,-15.841,f
252,"(588, 224, 755, 391)",0.765,14.317,m
253,"(815, 91, 944, 220)",0.995,-12.383,f
253,"(255, 109, 406, 260)",0.979,-16.619,f
253,"(591, 223, 759, 391)",0.749,16.294,m
254,"(819, 92, 946, 218)",0.987,-13.351,f
254,"(255, 111, 406, 262)",0.979,-18.465,f
254,"(593, 221, 764, 392)",0.68,15.597,m
255,"(821, 92, 948, 219)",0.975,-12.673,f
255,"(254, 111, 407, 264)",0.968,-19.003,f
255,"(597, 227, 763, 393)",0.796,14.94,m
256,"(253, 112, 408, 266)",0.967,-20.091,f
256,"(822, 92, 947, 217)",0.966,-13.748,f
256,"(600, 230, 761, 391)",0.811,11.376,m
257,"(254, 113, 406, 265)",0.978,-20.077,f
257,"(822, 89, 947, 214)",0.968,-11.697,f
257,"(602, 233, 761, 391)",0.874,10.683,m
258,"(255, 114, 404, 263)",0.985,-17.915,f
258,"(820, 86, 949, 214)",0.965,-12.034,f
258,"(602, 234, 758, 391)",0.863,10.826,m
259,"(255, 112, 403, 260)",0.987,-18.489,f
259,"(822, 83, 949, 210)",0.978,-12.409,f
259,"(600, 233, 756, 389)",0.838,9.495,m
260,"(254, 110, 403, 259)",0.991,-17.738,f
260,"(821, 79, 951, 208)",0.974,-13.722,f
260,"(599, 233, 754, 388)",0.809,6.838,m
261,"(253, 108, 402, 257)",0.993,-16.429,f
261,"(824, 76, 952, 203)",0.94,-14.747,f
261,"(597, 227, 757, 387)",0.84,8.72,m
262,"(253, 105, 402, 254)",0.995,-16.978,f
262,"(827, 72, 952, 197)",0.941,-12.738,f
262,"(598, 225, 755, 383)",0.824,7.112,m
263,"(251, 101, 403, 253)",0.99,-16.424,f
263,"(828, 67, 954, 193)",0.975,-11.574,f
263,"(593, 226, 751, 384)",0.815,3.694,m
264,"(832, 64, 956, 189)",0.995,-12.05,f
264,"(250, 98, 404, 251)",0.985,-15.432,f
264,"(594, 229, 747, 381)",0.799,4.891,m
265,"(834, 61, 959, 186)",0.997,-9.488,f
265,"(252, 99, 402, 250)",0.982,-16.215,f
265,"(595, 229, 744, 378)",0.802,6.909,m
266,"(834, 57, 964, 187)",0.997,-9.886,f
266,"(254, 100, 403, 250)",0.989,-16.22,f
266,"(594, 227, 748, 381)",0.738,6.471,m
267,"(838, 58, 968, 188)",0.998,-10.042,f
267,"(254, 101, 404, 252)",0.99,-16.793,f
267,"(603, 228, 755, 380)",0.689,5.557,m
268,"(840, 56, 971, 187)",0.996,-9.517,f
268,"(256, 104, 404, 252)",0.992,-16.883,f
268,"(603, 229, 755, 381)",0.758,6.518,m
269,"(847, 59, 971, 184)",0.997,-8.431,f
269,"(258, 106, 402, 250)",0.992,-18.536,f
269,"(602, 230, 756, 383)",0.803,6.019,m
270,"(850, 61, 974, 184)",0.996,-8.581,f
270,"(260, 109, 401, 250)",0.993,-17.528,f
270,"(600, 231, 755, 386)",0.806,5.816,m
271,"(852, 60, 978, 186)",0.995,-8.136,f
271,"(260, 109, 402, 251)",0.992,-16.769,f
271,"(600, 235, 752, 387)",0.827,3.922,m
272,"(260, 111, 403, 253)",0.99,-17.209,f
272,"(856, 61, 982, 187)",0.981,-10.223,f
272,"(598, 235, 751, 387)",0.83,4.586,m
273,"(261, 112, 404, 255)",0.991,-18.037,f
273,"(858, 59, 988, 190)",0.948,-9.697,f
273,"(596, 234, 750, 388)",0.815,4.822,m
274,"(262, 113, 404, 255)",0.993,-19.258,f
274,"(861, 60, 988, 187)",0.971,-8.756,f
274,"(595, 235, 749, 389)",0.79,3.099,m
275,"(263, 115, 404, 256)",0.991,-16.604,f
275,"(863, 60, 989, 186)",0.986,-7.784,f
275,"(594, 235, 749, 390)",0.817,4.469,m
276,"(864, 59, 994, 190)",0.992,-10.254,f
276,"(267, 116, 408, 257)",0.978,-17.068,f
276,"(592, 234, 751, 393)",0.746,6.229,m
277,"(865, 60, 997, 191)",0.996,-10.178,f
277,"(266, 116, 413, 263)",0.955,-14.244,f
277,"(592, 234, 751, 393)",0.727,7.729,m
278,"(867, 60, 1001, 194)",0.997,-9.605,f
278,"(269, 120, 413, 264)",0.904,-15.009,f
278,"(590, 236, 749, 395)",0.791,7.206,m
279,"(870, 61, 1005, 196)",0.997,-10.91,f
279,"(272, 122, 415, 265)",0.957,-16.202,f
279,"(591, 238, 747, 394)",0.884,9.032,m
280,"(871, 62, 1006, 197)",0.997,-10.382,f
280,"(275, 124, 419, 267)",0.976,-16.938,f
280,"(589, 238, 748, 397)",0.885,8.521,m
281,"(871, 67, 1004, 200)",0.996,-11.064,f
281,"(279, 127, 420, 269)",0.99,-14.714,f
281,"(589, 239, 747, 397)",0.922,10.99,m
281,"(-23, 224, 113, 360)",0.653,-3.846,f
282,"(284, 129, 423, 269)",0.996,-15.13,f
282,"(873, 69, 1005, 200)",0.996,-10.403,f
282,"(588, 239, 750, 402)",0.919,10.114,m
283,"(870, 69, 1005, 204)",0.997,-9.945,f
283,"(284, 130, 426, 271)",0.997,-16.556,f
283,"(589, 241, 752, 404)",0.9,9.848,m
284,"(871, 71, 1004, 204)",0.998,-8.665,f
284,"(288, 131, 430, 273)",0.997,-15.138,f
284,"(593, 242, 754, 403)",0.875,13.041,m
285,"(868, 71, 1004, 207)",0.998,-6.726,f
285,"(289, 128, 434, 273)",0.992,-9.924,f
285,"(593, 242, 755, 405)",0.833,12.591,m
286,"(867, 72, 1003, 208)",0.997,-8.066,f
286,"(591, 242, 756, 407)",0.814,13.23,m
286,"(292, 137, 428, 272)",0.673,-8.027,f
287,"(864, 72, 1001, 210)",0.996,-7.419,f
287,"(303, 134, 434, 265)",0.947,-7.52,f
287,"(592, 242, 758, 408)",0.735,13.932,m
288,"(862, 73, 1001, 212)",0.995,-8.997,f
288,"(304, 135, 438, 269)",0.973,-14.339,f
288,"(596, 247, 757, 408)",0.77,12.105,m
289,"(862, 75, 1000, 214)",0.993,-7.426,f
289,"(306, 134, 443, 271)",0.921,-13.982,f
289,"(595, 248, 758, 410)",0.758,12.465,m
290,"(863, 78, 999, 213)",0.994,-6.632,f
290,"(309, 134, 447, 272)",0.979,-13.867,f
290,"(601, 252, 759, 410)",0.844,13.379,m
291,"(863, 79, 1000, 215)",0.994,-7.463,f
291,"(315, 139, 448, 272)",0.991,-14.331,f
291,"(603, 255, 758, 410)",0.865,13.445,m
292,"(319, 142, 451, 274)",0.996,-14.493,f
292,"(864, 80, 1001, 217)",0.995,-7.548,f
292,"(603, 255, 760, 412)",0.836,13.877,m
292,"(-23, 174, 172, 371)",0.79,-10.654,f
293,"(321, 141, 454, 274)",0.996,-15.169,f
293,"(864, 81, 1001, 218)",0.995,-8.965,f
293,"(602, 254, 761, 413)",0.787,12.836,m
293,"(-21, 173, 174, 370)",0.779,-11.608,f
294,"(324, 143, 456, 275)",0.995,-15.971,f
294,"(866, 83, 1002, 219)",0.994,-10.392,f
294,"(-21, 165, 178, 365)",0.902,-9.997,f
294,"(602, 254, 760, 413)",0.776,12.766,m
295,"(327, 145, 457, 274)",0.997,-15.233,f
295,"(867, 85, 1000, 218)",0.995,-9.605,f
295,"(-19, 162, 181, 362)",0.976,-10.99,f
295,"(599, 254, 760, 415)",0.726,12.966,m
296,"(329, 146, 459, 277)",0.997,-16.889,f
296,"(866, 85, 1000, 219)",0.995,-9.522,f
296,"(-16, 159, 182, 359)",0.984,-11.738,f
296,"(599, 253, 758, 412)",0.797,13.583,m
297,"(326, 144, 464, 281)",0.996,-16.083,f
297,"(-16, 156, 184, 357)",0.996,-11.984,f
297,"(866, 84, 1000, 219)",0.995,-10.193,f
297,"(597, 253, 757, 412)",0.778,11.993,m
298,"(-16, 152, 194, 363)",0.996,-11.837,f
298,"(866, 84, 1000, 219)",0.995,-9.732,f
298,"(329, 144, 468, 283)",0.993,-17.174,f
298,"(598, 254, 760, 416)",0.742,11.838,m
299,"(-15, 149, 195, 360)",0.998,-14.163,f
